  
            "chamomile": "papatya",
            "griddy": "ızgara",
            "spattered": "sıçrayan",
            "spatter": "sıçramak",
            "avouchment": "kefil",
            "reaffirmation": "yeniden doğrulama",
            "prepubescent": "ergenlik öncesi",
            "slicked": "kaygan",
            "slicker": "daha kaygan",
            "pucks": "diskler",
            "homie": "kanka",
            "homicide": "cinayet",
            "homies": "dostlar",
            "anthologies": "antolojiler",
            "anthology": "antoloji",
            "stilted": "dikilmiş",
            "stilts": "ayaklıklar",
            "stilt": "uzunbacak",
            "Royal crest": "Kraliyet arması",
            "crest": "arma",
            "royal": "asil",
            "Hubris": "kibir",
            "Earthrealm": "Dünya",
            "Medley": "Karışık",
            "promontory": "burun",
            "Priming": "astarlama",
            "earplug": "kulak tıkacı",
            "earplugs": "kulaklıklar",
            "stat": "statü",
            "punch": "yumruk",
            "pun": "cinas",
            "puns": "kelime oyunları",
            "Sorbet": "şerbet",
            "oneself": "kendisi",
            "obese": "obez",
            "oughtail": "kuyruklu",
            "oughtant": "gereken",
            "oughta": "gerekir",
            "sip": "Yudumlamak",
            "Barely": "Neredeyse",
            "pals": "arkadaşlar",
            "palpably": "hissedilir şekilde",
            "palpable": "aşikar",
            "counterfeiting": "kalpazanlık",
            "counterfeits": "taklitler",
            "counterfeit": "sahte",
            "selves": "benlikler",
            "elves": "elfler",
            "sleight": "çabukluk",
            "sleighs": "kızaklar",
            "wads": "tomar",
            "wad": "tampon",
            "grouchy": "huysuz",
            "Anarchisten": "anarşist",
            "Anarchie": "anarşi",
            "endorsement": "onay",
            "endorsed": "onaylanan",
            "endorse": "onaylamak",
            "Evilness": "Kötülük",
            "Voluminousness": "hacim",
            "Villainy": "hainlik",
            "Vinaigrette": "Sirke",
            "Helluva": "cehennem",
            "Helluva Boss": "Harika Patron",
            "hassle": "güçlük",
            "slingshot": "sapan",
            "short-live": "kısa ömürlü",
            "suseptible": "hassas",
            "susceptible": "duyarlı",
            "competitor": "yarışmacı",
            "competitors": "rakipler",
            "quarantine": "karantina",
            "Matric": "matris",
            "matriculation": "olgunluk",
            "pigsty": "domuz ahırı",
            "Accusatively": "suçlayıcı olarak",
            "accusative": "suçlayıcı",
            "Nominative": "Yalın",
            "nominating": "aday göstermek",
            "nominate": "aday göstermek",
            "Conserve energy": "Enerji tasarrufu",
            "Butchery": "kasaplık",
            "Xenophanes": "Ksenopanlar",
            "Pre-Socratic": "Sokrates Öncesi",
            "Pre-Socratically": "Sokrates Öncesi",
            "Plutonium storage": "plütonyum depolama",
            "Cemeteries": "Mezarlıklar",
            "Cemeteries are lifeless": "Mezarlıklar cansız",
            "Concealmentless": "Gizlenmemiş",
            "Featless": "beceriksiz",
            "remotely": "uzaktan",
            "Remortally": "Ölümsüzce",
            "Remorselessly": "Acımasızca",
            "retcon": "yeniden karar vermek",
            "retconning": "yeniden bağlama",
            "raw power": "ham güç",
            "perceive": "algılamak",
            "Perceives": "algılar",
            "nigh omniscient": "neredeyse her şeyi bilen",
            "Nearly omniscient": "Neredeyse her şeyi bilen",
            "Omnisciently": "her şeyi bilen",
            "flashpoints": "parlama noktaları",
            "flashpoint": "alevlenme noktası",
            "Nigh-omnipotent": "Neredeyse her şeye gücü yeten",
            "nigh": "yakın",
            "sprucedly": "özenle",
            "Spruce": "Ladin",
            "Sprucing": "çektirme",
            "Sprucing up": "Çeki düzen vermek",
            "coverts": "örtüler",
            "covered": "kapalı",
            "cover": "kapak",
            "Stainless steel": "Paslanmaz çelik",
            "rake": "tırmık",
            "rakes": "tırmık",
            "rakesh": "tırmık",
            "dimple rake": "çukur tırmık",
            "mantle": "örtü",
            "Deadliness": "Ölümcüllük",
            "Laboratory": "Laboratuvar",
            "blakely": "açık saçık",
            "Immovably": "taşınmaz",
            "Immovable": "taşınmaz",
            "Extremely high in the stratosphere": "Stratosferde son derece yüksek",
            "playstation": "oyun istasyonu",
            "Play-testing": "Oyun testi",
            "Phlebiasis": "flebiyaz",
            "Phlebotomists": "flebotomistler",
            "Phlebectomy": "flebektomi",
            "bolls": "kozalar",
            "boll": "koza",
            "Unworthiness": "değersizlik",
            "undoing": "geri alma",
            "Vanitylessness": "kibirsizlik",
            "minions": "minyonlar",
            "minion": "minyon",
            "Dutiful minion": "saygılı minyon",
            "dutifully": "görev bilinciyle",
            "dutiful": "saygılı",
            "Disserviceably": "Yaramazca",
            "disservice": "kötülük",
            "caricatures": "karikatürler",
            "caricature": "karikatür",
            "Strokely": "vuruşlu",
            "Deathstroke": "ölüm vuruşu",
            "Contemplatively": "düşünceli olarak",
            "Misrepresentingly": "yanlış tanıtarak",
            "Misrepresents": "yanlış beyanlar",
            "Misrepresent": "yanlış beyan",
            "Proportionally": "orantılı olarak",
            "Proportional": "Orantılı",
            "emitter": "verici",
            "emits": "yayar",
            "emit": "yaymak",
            "ring": "yüzük",
            "deep ring": "derin halka",
            "lofts": "çatı katları",
            "loft": "çatı katı",
            "culminate": "doruğa ulaşmak",
            "culminating": "doruğa ulaşan",
            "culminations": "doruklar",
            "Strandlessness": "ipliksizlik",
            "strangely": "garip bir şekilde",
            "Elective surgery": "Elektif cerrahi",
            "electives": "seçmeli dersler",
            "Veganism": "veganlık",
            "LASIK surgery": "LASIK ameliyatı",
            "Televised": "televizyonda",
            "paddles": "kürekler",
            "buzzing": "uğultu",
            "buzz": "vızıltı",
            "Narcotically": "narkotik olarak",
            "Narcotic": "Narkotik",
            "Tachycardia": "taşikardi",
            "Cardiac arrest": "Kalp durması",
            "cardinal": "kardinal",
            "cardigan": "hırka",
            "cardiological": "kardiyolojik",
            "cardiac": "kardiyak",
            "Glucanate": "glukanat",
            "Glucose": "glikoz",
            "Postponing": "erteleme",
            "posting": "gönderme",
            "Potassium": "Potasyum",
            "objections": "itirazlar",
            "Enchantressless": "Büyüsüz",
            "Enchantress": "Büyücü kadın",
            "dracula": "drakula",
            "Intimidations": "Gözdağı",
            "Forestry": "ormancılık",
            "Entrepreneurialness": "girişimcilik",
            "Entrepreneurs": "girişimciler",
            "entrees": "mezeler",
            "entree": "antre",
            "Interpreter": "Tercüman",
            "evident": "belirgin",
            "plainly": "açıkça",
            "Picking": "Toplama",
            "Picking up": "Almak",
            "mule": "katır",
            "zombified": "zombiye dönüşmüş",
            "webbings": "ağlar",
            "webbing": "dokuma",
            "brace": "ayraç",
            "Forward-backward": "İleri geri",
            "levers": "kaldıraçlar",
            "lever": "kaldıraç",
            "airy": "havadar",
            "Hot-air": "Sıcak hava",
            "Hot-air balloon": "Sıcak hava balonu",
            "twisty": "kıvrımlı",
            "blondish": "sarışın",
            "Prodigy": "Dahi",
            "pole": "kutup",
            "amplifying": "geniş olarak açıklama",
            "Metropolises": "Metropoller",
            "Sweatlessness": "tersizlik",
            "swaying": "sallanan",
            "sways": "sallanmak",
            "sway": "sallanmak",
            "Honorarinessless": "Onursuz",
            "Badge of honour": "onur rozeti",
            "Extracted": "ayıklandı",
            "Extraordinariness": "olağanüstülük",
            "Excess": "Aşırı",
            "Extra paperwork": "Ekstra evrak işi",
            "Excess paperwork": "Fazla evrak işi",
            "Vigil": "nöbet",
            "Vigilance": "uyanıklık",
            "Vigilante justice": "Vahşi adalet",
            "condoned": "göz yumdu",
            "vigilantes": "kanunsuzlar",
            "scram": "kaçış",
            "cornier": "köşeli",
            "corn": "Mısır",
            "cornyn": "bayat",
